"z","y0","y1","mu0","mu1"
0,-16.6035415055121,-12.4457284987641,-16.2119014383361,-13.8171545778775
0,-15.6690887542546,-19.442026396763,-15.8618381984838,-19.916170818995
0,-17.7144121138919,-17.1693825996416,-16.3262875298632,-17.2985192510998
0,-13.4548807160154,-8.79817328366163,-13.9456906381111,-8.98820492034212
1,-10.6907266485702,-9.86223378231386,-12.6202137073632,-10.3511759496693
0,-12.1327582190608,-7.2696891317608,-11.7884741502451,-6.0574222243346
0,-12.7031164732185,-8.52723052103899,-13.2909276685916,-8.79002268119043
0,-9.45633458338502,-7.9971343841153,-11.6110029890976,-7.40743353888563
0,-14.0179845067593,-9.74584973245874,-14.3733950701121,-10.2055620651167
0,-13.1570279449783,-0.0250269582422846,-12.5345311261212,-0.470380119402651
1,-14.0346742229391,-14.9973423903828,-15.877714741211,-15.5494886563906
0,-12.961832924241,-12.7504760305665,-13.4217684151468,-12.1240690331907
0,-17.3265408502035,-13.529283584409,-15.3122560563606,-13.1475077330677
0,-16.198787339527,-14.8715560384149,-17.8888699947607,-15.3317726344342
0,-15.0319813987838,-9.06979689312372,-15.287831213741,-9.52534599321779
0,-16.5240184622145,-14.8117416591119,-16.1939414165327,-14.6817086462418
0,-17.6977371889027,-16.4019096226214,-16.7409489285391,-15.1480541525022
0,-15.6809062928572,-8.91828902585253,-15.1090061909691,-10.3157162169279
0,-14.7724502807427,-15.0480114806387,-14.8836133971305,-15.2157210767596
1,-14.2522777354777,-14.936312171206,-13.7299276873745,-14.9137655730771
1,-15.2110133736989,-14.7630323514231,-14.1802379414311,-16.3036424293611
1,-15.6408979423584,-5.38106594226878,-14.4879010194096,-4.54309373908958
1,-12.7301356364329,1.70753662120649,-10.379541348284,2.54723600417583
1,-14.5480337307303,-12.0443625907766,-15.128294935358,-12.7232375451551
0,-17.1344076447884,-20.7635385474218,-16.9829585323104,-21.2977635758794
0,-19.0646663259601,-18.5890852183784,-19.7425974985127,-19.0003730431136
0,-19.3049441667189,-13.7789328297552,-17.4567876051064,-15.0330716785912
0,-15.0145063128615,-13.3477432111225,-15.5881053131539,-12.5819313449392
0,-12.8927342301133,-12.7287591238134,-14.7448327935474,-12.5704125201435
0,-15.8388565678029,-12.5257097049594,-15.4721707368567,-12.1272227422195
0,-13.111739513314,-5.68067466492374,-13.9513359459586,-5.2263661721094
1,-17.0705059469709,-11.8307940886566,-15.1431566070846,-11.5475910279987
0,-16.0844152491092,-25.0752818388243,-16.0132131768968,-24.9131393971082
0,-15.4487627230987,-12.9688889439385,-14.7413327615736,-12.4877341237957
0,-20.3639779428666,-16.6323703594157,-21.4203415967341,-17.6029231806173
0,-14.331878154699,-17.2414146655979,-15.4638913323949,-15.7823884134823
0,-13.7396486409345,-12.824077308417,-14.6444095175977,-13.4739676116559
0,-15.3632418709068,-13.4008539973121,-16.2702461506972,-13.1100964333664
0,-16.9249799045493,-19.1065539175381,-16.6313288408255,-19.6791967240708
1,-19.7388457181638,-11.1557371507098,-18.2413191260921,-11.2368204664276
0,-16.6544346766407,-15.7785224406558,-15.5099909655331,-16.5198944786313
0,-13.1089062882877,-15.0299362579929,-14.0951634194156,-14.19168136038
1,-12.4933548414643,-12.3989015190685,-13.3511823891131,-13.0216866016206
0,-14.9505186946569,-17.6929780726082,-15.9777604362945,-16.5035446285199
0,-16.5888190965373,-13.8385976053558,-15.2520296214912,-13.5184394949333
0,-16.1201089557811,-9.7411121547809,-15.4749168839845,-9.60916354369414
1,-18.2957894988027,-15.0045518874186,-17.5783248736303,-15.7449734546166
0,-5.4229995911933,2.66823964061467,-7.81939482429831,3.19605568745834
0,-11.5267900157638,-4.63985389526732,-11.4223495840259,-4.68004387719119
0,-15.941432664471,-17.0159123834977,-14.7908477751895,-15.8085227099972
0,-15.5907396009375,-14.5977034664743,-16.4487999945991,-13.4565053417588
0,-15.0346874105325,-14.4176246351358,-15.0415678397309,-13.2371813801162
1,-15.5349203208345,-14.5654061811486,-15.462558112099,-13.800039913194
0,-14.5156722496647,-14.1526176204173,-14.1644157600877,-14.0379709543741
0,-15.8416768674369,-12.8009830128941,-16.9534885673031,-13.3656031457078
0,-16.7376680487893,-18.8569800678376,-16.2357730724052,-19.2008047726139
0,-14.3012008181525,-10.8249635688607,-15.7575275257351,-11.0720446667872
1,-16.1269599876272,-14.1852635793184,-16.6917189264981,-14.2109596687994
0,-16.4403313778418,-16.677300311102,-16.9670628456803,-16.4710399944202
0,-15.3359596613786,-11.6637361349812,-15.1789647002702,-12.4670393351127
0,-15.7000892980808,-14.0566408729929,-16.024240150479,-14.303968463963
0,-17.1246362600135,-15.9890522595657,-15.3983269520755,-16.8521650602768
1,-19.1755940738831,-15.4690028526732,-18.1696809992726,-15.1755536664083
0,-16.3799316869636,-11.1450400930745,-14.5610563598557,-10.1441942621432
1,-16.2065041500618,-15.6875780022957,-17.3463740192879,-15.6638014043665
1,-13.2245162574724,-13.1374823233788,-13.0383509530324,-11.0748466559485
0,-18.2389121864865,-15.983827941369,-17.8895961503078,-14.8753026446328
0,-18.0827935717644,-15.4599197074335,-16.3806961353578,-15.241254687848
1,-13.0007957247233,-12.1170732448838,-14.7212086192358,-13.3188237564552
0,-11.4023937066206,-7.74348978571483,-11.8377399348244,-8.25185823601322
0,-13.3170074690132,-14.8425719994458,-14.0680044761028,-14.5008819454554
0,-14.6267701308948,-16.7730404439083,-15.99121645621,-16.6334692270886
1,-14.3620458972542,-8.30453242225273,-14.4923582692572,-8.63981393530334
0,-15.416319278845,-15.5990510469193,-15.6939925518426,-15.4923546411223
1,-16.6359710014639,-12.8732732752898,-16.2479394611852,-13.1915831114331
0,-16.3309287949714,-16.5485672346148,-16.2110379073002,-15.1825156774853
1,-13.7301307956782,-17.5575785252588,-15.6203980908306,-16.2460531648973
0,-13.7131731976733,-9.92378799176925,-13.5426253154963,-9.81796502153536
0,-14.1843902046053,-11.7916877606544,-14.4068861950336,-11.7805887229063
1,-13.1371075821633,-12.3483560081901,-14.1925325055936,-11.4970880803377
0,-14.6917499355026,-8.79251489784688,-13.7528859410289,-8.71364993842549
0,-15.5328234962041,-13.3999947267273,-15.2575045265479,-14.4480833222186
0,-17.2985793925368,-13.6485337237446,-17.37092123567,-14.8603402512994
1,-14.8446553803592,-11.7312156171742,-15.9193844068549,-11.7558362937011
0,-19.1823016889681,-15.7817012737353,-18.4354256499459,-14.9667613531194
0,-17.7368776796349,-12.7059483456482,-17.383448703575,-13.455584778264
0,-18.3000882029696,-13.8780872488814,-17.2117857018441,-13.7500404653923
1,-16.0354963380608,-14.6486854462732,-16.3181630961026,-14.7823761022546
0,-17.8156083377435,-17.3168607565776,-17.6286883694186,-16.7617896713129
1,-15.2860584741519,-12.5918165059048,-16.4171230737097,-12.156111573525
0,-13.5196767824946,-9.52405167394615,-13.5959497475128,-10.5968231514005
0,-18.0495667086408,-12.9529530261662,-16.9468764019613,-13.6056063347219
0,-11.5845835877016,-7.38634745302811,-12.4451926322105,-5.44901507202379
0,-16.4551911058485,-11.0317910231912,-16.0333730777023,-10.6175863219617
0,-17.9709497346694,-12.6568607426962,-15.3096407486179,-12.6693094753831
1,-16.7213785912749,-12.8523291942662,-14.9753321348083,-12.6241160926715
0,-15.7273654612977,-9.96458190752803,-15.0712104458574,-10.5031006421582
0,-17.1195513327635,-16.3550723850518,-17.2530813998433,-16.1359351882996
1,-18.6792381863286,-15.7787942085453,-17.2374031490081,-16.360526876356
0,-14.2751736422368,-7.81700654738607,-13.6475140277943,-5.43393048338728
0,-15.8205853217957,-10.7310021318743,-14.4640621512294,-11.5262346314841
0,-13.7795009388559,-13.2159349880229,-14.8391562653265,-13.2720467906701
1,-13.3515242259194,-14.8882011494973,-14.1908599183926,-13.6377468230554
0,-14.6024315126734,-7.20168263104529,-13.6247599825307,-8.80648602729321
0,-18.091211445086,-16.767613140089,-18.6247789542581,-15.8214179300094
0,-17.3725407562587,-11.0017006212875,-18.3742101539058,-11.1626181549179
1,-15.169399434878,-13.0676119484936,-15.4780708712648,-12.6381974197618
0,-15.4102725482909,-14.5232844624671,-15.9786892102977,-15.4155971019946
0,-20.0260501676408,-13.3025407694446,-19.1886162018688,-14.6030739252331
0,-9.98162960758076,-0.728289241993751,-11.7514138658744,-0.586377164236755
0,-8.17028462165293,0.482116672841554,-9.64230895465905,0.840907644211519
0,-13.689186157219,-1.10336007017908,-11.5133234791847,0.0068865079027729
1,-14.8260913939207,-17.4540409099059,-14.6965102679114,-16.504374791937
0,-14.1177896507873,-14.5664359605563,-15.403333687194,-15.3099599611069
1,-17.364365244887,-12.2596377723308,-17.3421958299454,-13.5026583295225
0,-14.3757565105023,-6.74135701816888,-13.4690269023607,-5.02200326115526
0,-16.1171553197126,-8.94135008182942,-15.1237037332639,-10.1233737391639
1,-16.4021615547892,-13.1458267976283,-15.2452924042671,-12.8930679547097
0,-16.8542413188421,-16.2775517424768,-17.040338323893,-16.039001056198
0,-15.0045543248731,-5.49412482524555,-15.5974895717716,-7.52372199166123
1,-20.8707604914235,-15.3610641286155,-21.347207129077,-16.4596074837459
0,-15.2207220497679,-13.1869421956275,-15.2564203556712,-12.6194849389348
0,-15.828135819934,-13.8318421398511,-15.2631770788261,-13.743480558144
0,-15.9407129619511,-14.2102673823882,-17.4119680853754,-14.6493114980837
1,-15.8565531585925,-15.7279028563226,-15.6952470520101,-15.2031291027821
1,-16.3781450452769,-12.3594150233929,-17.1662092505801,-12.478874525523
0,-16.2792522022539,-13.5180192656603,-16.2245725013108,-14.4474382929695
0,-16.8677154985263,-18.8099997093204,-17.5896296166461,-17.3838231622188
1,-18.4639530567468,-16.043922471497,-17.7588482165892,-14.9566534535606
0,-11.7656554440555,-7.23399034651337,-10.7887702597612,-6.815803765938
1,-15.6457422854552,-13.5356523541562,-14.8611757667991,-13.6262324867743
1,-20.5943462812916,-14.7747022741454,-19.4376615902441,-13.5296613754162
0,-17.4159884817126,-15.1934820047195,-18.6030180109856,-14.5350951640709
0,-18.2591999572466,-15.7697985560188,-16.2745104617057,-16.5666506651104
0,-17.4755447587992,-13.3638081879674,-16.9326681908469,-14.4530396599615
0,-12.5663586295044,-8.83064598039079,-13.8068830813612,-8.59985668061537
0,-12.5118136060652,-4.70254190876817,-11.5124592062732,-4.36791292539821
1,-12.7001247012832,-9.74182184527771,-15.1448535166298,-10.0019857451916
0,-16.2463910734402,-14.188542216072,-15.5016938279007,-13.6941047587003
0,-18.1089861499685,-16.1821788869533,-16.8791424680682,-15.9006454028366
0,-14.7333499651384,-7.1200831542545,-13.2248647918355,-7.26395468274435
0,-14.3817104305928,-12.3556896594182,-15.6012153095504,-12.6487811436722
0,-15.1633516251206,-14.7435536393384,-15.6547604126704,-16.2431558919397
0,-15.4221515501041,-13.1900338656113,-14.9754520652905,-11.6923674906114
0,-16.5735015895885,-15.2241848691174,-16.4849822637667,-14.6524966634673
0,-15.9883865244999,-15.7602454490394,-16.4241033024975,-16.4361243833461
0,-19.1559639049165,-14.4689458240208,-16.9326208057625,-13.0228528491719
0,-17.0706469144124,-16.3245517435058,-15.9544091895875,-16.6146111120862
1,-15.6983910006674,-12.5807891791161,-15.3704088791039,-12.3873165652327
0,-15.4202191091081,-8.97282657059168,-16.4033836237994,-8.65012929522239
1,-14.7580911659873,-10.3120112859155,-16.6848397416931,-12.1113729542828
0,-14.7760278924435,-17.4988015392083,-15.7308314679869,-16.799564740375
1,-18.6926095138309,-13.3371593799032,-18.56524554853,-14.2912390779923
1,-17.7865099650357,-13.6314244975338,-16.6204544521273,-14.0964838490373
0,-13.0832611388123,-2.53267387611755,-12.0929076712166,-3.08389923084708
0,-17.8039264820203,-13.4178243202323,-16.9860743376151,-13.1999810025652
0,-19.9796073428607,-21.9112544405311,-18.4865913530076,-20.5434580533727
0,-17.3841895895971,-14.6286887924477,-17.212812072117,-14.4696074935929
0,-17.0513542677921,-9.88658092258522,-16.2340997199674,-10.7047037182896
0,-17.5694278475887,-13.7674466068494,-17.5603189781042,-13.6125621048857
0,-16.0998408772871,-13.9310675367655,-15.9094853654821,-13.6017752860042
1,-16.7727659588401,-18.0637944148171,-15.7429176287153,-17.5603381120974
0,-17.1251806503513,-16.7184320238391,-16.309050244643,-15.543890890709
0,-17.6752507788496,-15.1237734818657,-16.815086301471,-15.3898069641724
0,-11.4081713513419,5.06030376238387,-10.5717515720262,4.93718236876463
0,-10.1326704972311,0.454252264881598,-11.9935047402344,0.0157608050963498
0,-13.850483907143,-8.37403248329506,-13.2660998509216,-8.75743515263904
0,-12.28668716537,-13.766942637326,-14.176705541763,-13.6452260560834
0,-14.0421388694008,-15.6344519086999,-14.9674325659967,-15.6539365739587
1,-12.8111102851743,-5.96381366246091,-13.2680817832422,-5.62748385886291
0,-17.167647084289,-13.3942555907175,-16.862695363249,-14.2725276406252
1,-18.9862837976396,-14.110210051275,-17.2838152639747,-16.1101497708276
0,-16.8101880979542,-12.9495465147325,-17.6682387490617,-12.4001556972207
0,-13.5284813933207,-12.575076087456,-15.3135700803021,-12.0349738556687
0,-16.4462639497459,-10.7285282210671,-16.1308558586499,-9.95433398117264
0,-13.7776396856295,-11.765364691439,-14.4493280752202,-11.7374545012515
1,-16.8729683064031,-13.714961065295,-16.6322481810872,-15.4244599224206
0,-15.427375642167,-9.22226051467939,-14.914414828807,-11.7037139355654
0,-16.2533143773445,-16.1245710686727,-16.862344151987,-16.632035357324
0,-16.6912011117459,-20.1964176980919,-16.3121784817626,-18.4059726009729
0,-12.010015228086,-2.48943677202323,-12.590601882588,-3.36746444184383
0,-16.2293053341207,-16.8671900554669,-17.699800004414,-15.0641759583767
0,-17.4921157304956,-15.7598463035426,-17.5555040340651,-15.4198559621781
1,-15.4071208303586,-11.7067467121199,-15.9315166924554,-12.7581640325033
1,-13.6093970514974,-11.8670386717246,-14.9146491057091,-11.4747685948509
0,-16.2319976218741,-14.6494178900978,-15.5879527429432,-15.2619022035467
0,-14.441998914851,-8.7169143582094,-14.5919490575254,-8.48154892919907
1,-17.8634907721728,-13.5510159347676,-17.9199533199093,-14.869175489825
0,-16.8075344051321,-15.4241464450063,-16.1824462471857,-13.7253801763505
1,-14.7422490188644,-15.3492671048232,-14.7891740894741,-16.1829454416491
0,-18.2202558763048,-14.189529022234,-17.2283634225794,-13.7982446136592
0,-16.8241985939467,-16.0270789419057,-15.8594117254831,-16.1369234182259
0,-16.8308843639356,-14.982632700613,-16.9674595797801,-16.5407369910717
0,-13.564114367871,-12.9949850669011,-15.5062685552251,-11.4744135300202
0,-14.6719871132849,-16.1549811812002,-16.6580215200451,-16.6923041282571
0,-15.2399428709012,-14.3891742448085,-14.3056679190166,-15.15887176111
1,-15.362548803681,-13.6242622511552,-16.2815094043683,-12.1988275120561
0,-14.4990513299511,-12.7596582809887,-14.736373720177,-12.5978076178913
0,-14.0602751648094,-14.5634926484941,-15.5192369135,-15.9243275953073
1,-16.3121148352737,-11.7580854172797,-14.8487315326973,-13.2859757109543
1,-15.9344005450039,-11.7235737768118,-13.9184520298805,-12.2758102756474
0,-18.1375484955341,-19.3076623149166,-16.3888537254657,-20.477059135288
0,-17.7879790195687,-15.1022476140666,-17.1850364404964,-14.6413073699035
1,-14.1113711273406,-11.4818175333444,-14.8625707209883,-12.001781306642
0,-15.1289443408394,-8.72577881271514,-13.7611136056246,-7.59533268131363
1,-12.7547880166676,-0.468996960874651,-13.2438984260882,-2.53055890998954
0,-27.6367003029263,-17.0786393871476,-28.5526803868728,-15.5908445138275
0,-15.4315562551076,-15.6609828568528,-15.1490215025422,-14.8721985220699
0,-13.2276691968124,-11.3676968836002,-13.3942033065192,-11.1787561888688
0,-15.4644612332714,-10.7268294770725,-15.7568184192503,-10.4972769941182
1,-15.1015459720644,-11.4334106277629,-15.1764005450215,-10.4883135241576
1,-15.9145526569813,-16.3274452074848,-16.491113370207,-16.1804843250108
0,-19.3961891834296,-17.0780952551594,-18.2049478326721,-16.8179222386365
0,-13.5135375608224,-9.45252936960894,-14.5165469033362,-10.2630221973359
0,-11.7245977278483,-6.28920482387021,-12.5065916467202,-6.8823976070177
1,-16.1700343093536,-13.8153782089131,-15.0458550046612,-14.1611046934911
1,-16.2243440246657,-15.7829774963383,-15.00661003182,-14.3276903155367
0,-10.8681012264078,3.33966593016618,-11.8970231499685,2.67851421801945
0,-16.5809901671334,-17.4309758399921,-16.2549969625701,-16.6830041026529
0,-21.8506213965912,-21.2939097150519,-21.5035844471421,-21.3081017017846
0,-22.1151734167525,-19.8517335842652,-21.4273499615414,-19.2591621568709
0,-14.7538642034732,-11.0794464109303,-14.8488497393334,-12.1579601221675
0,-20.5758162170256,-15.9050839396355,-18.9977068755555,-16.2669649726536
1,-15.1005825720026,-16.3718997216737,-16.4540667772406,-15.746479352763
0,-15.6459881543447,-12.2496400620684,-16.0490304114023,-14.0069038315045
0,-18.8970405550476,-16.3767422963921,-18.979611975586,-16.7986406060991
0,-15.8998565338891,-19.5374218095588,-16.0096233936774,-18.9688595089994
0,-19.6946374581159,-20.1449819472122,-19.5769081973451,-19.7861675285614
0,-14.5934289932351,-14.1761851324002,-14.9668902699146,-14.8531135932674
0,-13.2065585553286,-8.84735786179538,-13.3180996065653,-10.2617815049082
0,-18.2990098902919,-12.1632161964231,-18.3561079715064,-14.3625517663681
1,-15.0918981085014,-9.63939362891826,-15.6885307225277,-9.65514097319161
1,-14.9208516572212,-14.9137666137863,-16.2236322334292,-15.9570507895543
1,-16.6918205452263,-14.3267013766665,-16.0906727321677,-15.5497568341508
1,-17.2346490431535,-14.2317401851564,-16.425085487358,-14.9284499063775
0,-17.2341056605467,-13.3497243723312,-15.149741226305,-13.0810514457604
0,-14.745410212082,-12.538461118567,-14.4448997409116,-12.5305198908437
0,-14.6760551920917,-11.4559237919848,-14.6646685464314,-12.3684277123397
0,-15.8772209351853,-15.3951495024633,-15.61125077331,-16.7179817302536
0,-12.8876625519068,-13.2167481021819,-14.6539068773364,-12.8534017964607
0,-16.6871226078413,-11.3163217739554,-16.2598319281698,-11.7346244895636
0,-13.2293999435188,-8.42324432568147,-13.7747081438015,-8.5889854192768
0,-15.4965681943617,-13.2761476911067,-16.4417045870824,-13.0870223957398
0,-14.3553504118314,-9.70027182002488,-14.2496246373094,-9.46144266139038
1,-11.9169953272989,-10.6896662102831,-14.298267369238,-9.45301405978203
0,-14.8911831111051,-20.8059398110638,-15.5574274751542,-21.8682782200568
0,-15.1765541610798,-16.847734835549,-16.5565229718459,-17.2105634340503
0,-15.1265717294534,-15.6292909777442,-15.4046983622094,-15.4058313248586
0,-14.852692595723,-12.1758754800138,-14.8544721822442,-12.3752028319916
0,-16.9690601646498,-14.2084130440305,-16.5325600167652,-14.8562670600371
0,-14.9766319744167,-3.39386499260612,-13.776793202351,-4.98282863003113
0,-15.5626666930105,-18.4638919447242,-16.1669370504017,-17.3691063871714
0,-13.7191881512549,-5.12331453983418,-12.8713999713643,-4.93092395204771
0,-17.2415951987955,-15.8214426554339,-17.3372294896707,-15.6333544666854
0,-16.0836085640751,-9.03373318575983,-14.8391655982996,-7.42100799828683
0,-15.9110965043884,-6.82623178413917,-15.3892698949788,-7.05471034728833
0,-21.5091457726516,-13.2865560877051,-21.798629464453,-12.6305748061695
0,-13.787342112875,-9.56806194634005,-14.1735352087515,-9.29966098356201
1,-14.9893891312306,-11.8006853076439,-15.3903678061511,-12.5591547311586
0,-15.3584678045492,-10.5316049505199,-13.3874943655136,-9.63647944789279
0,-16.0906192980524,-14.2313610660094,-15.3907437601956,-13.5176782529748
0,-15.9403519709835,-12.2931357792968,-14.0084954893657,-14.2953714227722
0,-13.9022633087726,-9.41657791314268,-14.4288385751163,-9.01794670818583
0,-18.118588433814,-14.4077267126988,-16.7401748981885,-14.6993615365093
0,-16.743970987967,-12.6656567118371,-16.2869108372414,-14.4799533850417
0,-14.4505286038892,-12.9395953271701,-14.9098583128048,-13.8444682257938
1,-14.5385306547744,-0.646073610004238,-14.2050550385434,-1.77562310811988
0,-16.611612362333,-14.3151982745214,-15.8593799897371,-14.785981478411
1,-16.2082618979511,-19.2216930344863,-17.2693742183794,-19.9520889632394
0,-17.3214478667175,-15.0824951271752,-16.2659407566061,-14.2075690894321
0,-15.2292638244768,-16.1729840878483,-14.956721562053,-14.9717126669014
0,-14.145936466997,-16.0859269900509,-14.7341503741738,-15.7779179414269
0,-17.3448561900305,-15.9537116596171,-16.364924825841,-15.8991482366599
0,-17.3122726304636,-11.219196263511,-14.4818001251779,-10.7182995697291
0,-18.1694860079663,-9.81574341166471,-15.9775068704402,-9.33285892319793
0,-16.0444276827919,-15.9259960377797,-16.0538521328744,-15.5960672856753
0,-16.4873920216213,-15.2656646248908,-16.7859733564606,-14.213587242213
0,-14.0374041347851,-13.8515469095018,-14.9215868387722,-13.5096187677917
1,-16.4236442304176,-13.2651058818129,-17.6316116964201,-13.77632968022
1,-16.3233743337488,-13.5420377008474,-16.4382127315767,-12.5820311889265
0,-16.8375378593013,-23.3955507022835,-16.273232710013,-21.3446326083825
1,-17.7442039637475,-19.4398967496092,-19.3909878299971,-18.1216619466498
0,-14.3697086868021,-14.0626786264677,-15.4601977319568,-13.5943785674956
0,-16.5081604371297,-17.3754169471611,-15.8887310195818,-17.8222309603029
0,-16.5668599006912,-17.6526147392291,-16.1287121272949,-16.2481056403234
0,-11.2590716269578,-9.89870822808001,-13.4509849392447,-8.9272046936905
0,-12.9527718143703,-7.87939235889687,-12.6419681886028,-7.72889062788621
1,-16.7761411964208,-16.4298343788417,-16.3249411040302,-15.3292430598849
1,-15.3266030963019,-13.178434465313,-15.788693546551,-13.7402518559712
1,-19.8112641428728,-17.5604116147987,-17.6613171557901,-18.6530851482611
0,-16.1277476034452,-13.9131176370821,-16.82299541475,-14.2457326134359
0,-16.6722516790373,-14.1739334096451,-14.9364031134845,-13.6292230835764
0,-16.2339403095306,-6.21377434298014,-14.013438032274,-6.10701376307727
0,-16.9005926675771,-15.5253345305034,-17.3141800785201,-14.8655579998163
1,-17.5910065435963,-12.1685943731578,-15.2029776768977,-11.1482662370991
0,-16.9504159938882,-13.9718030590678,-16.6186087238247,-15.1390389387677
1,-15.7634490883895,-16.8401297177657,-16.5217479228925,-15.4115839871365
1,-15.1154397683002,-15.1651545537603,-15.7783693994925,-14.4744253911562
0,-16.6927105567879,-13.2984111922249,-15.5808215850424,-13.533009798779
1,-18.7954675568372,-13.8322325205565,-20.4862568753381,-14.4865648069097
0,-16.4592039912175,-13.8047428463747,-16.070377847104,-13.6342391232284
0,-16.0171133851691,-17.0394684200463,-15.7278124418738,-17.5608357850322
1,-17.415497596363,-17.4588393078698,-16.7084226724838,-16.0353210300503
0,-14.317547287851,-15.561047636058,-15.7637096397497,-14.8079627861707
0,-16.6419185222291,-16.0192016093664,-15.7812183408266,-15.1044161981318
0,-14.818778884003,-12.4050099392873,-16.8647195803183,-14.2921129050306
0,-18.6116537357359,-13.4013542505941,-17.2942350882873,-13.5503540800434
0,-18.689662853614,-14.279514169924,-18.056055713611,-14.1628869393584
0,-11.0300511186124,-8.48150039738663,-11.3088036217541,-6.83953849702114
1,-14.5750806502185,-8.97061090074291,-16.3280388447255,-9.96174204429892
0,-15.8325606194651,-13.8442891594129,-15.0674933260757,-13.8737779329415
0,-16.3088592794576,-15.438740078903,-15.1903838294048,-15.3095547139844
0,-15.5273153951412,-14.31323456359,-15.8671947402578,-13.8567882485971
0,-15.4223420418928,-16.6190466638524,-16.1774264829642,-16.3784963754337
0,-6.51721901444548,13.7913866263814,-6.33888582050024,13.2934797992996
1,-15.4684384319345,-15.391177868786,-15.5359668906615,-14.8959871108518
0,-15.8857953126161,-15.3500236593575,-15.7102369031718,-15.5199312030379
0,-16.0593925589123,-14.0154461306353,-17.3675029272565,-15.7595182810841
0,-18.541110092353,-17.1595044273069,-17.2771616338699,-17.3859426304723
0,-16.7297565124613,-17.9792336502451,-17.0766551413748,-17.2484794660153
0,-10.8204511271618,4.76281341976588,-9.08752562310175,5.16207114180322
0,-18.2644314819032,-18.172154881189,-16.7773764383895,-17.8384112311281
0,-12.8241484738579,-15.2413289653821,-14.5808739627646,-14.8833053736993
1,-14.3448385632924,-13.3676748487863,-14.9201034250191,-12.7051371166529
0,-17.8341827172345,-13.3562780037819,-17.9429695350429,-12.883553702855
1,-15.2849283303028,-18.1564348495201,-14.6204232347446,-17.8767026516173
0,-15.9632804533822,-13.8331560759045,-15.9901834362582,-13.5247312118766
1,-15.5110133444729,-9.50210318875397,-15.7712854236183,-10.0185062128004
0,-15.3960798847827,-10.2536456609273,-15.103883102267,-9.8359670563094
0,-17.2795776292211,-9.91065956266957,-16.7746660415256,-10.6062979766119
1,-15.6133182435358,-15.4709943829467,-15.6607140843403,-15.6261947655681
0,-15.9499739949902,-16.6894267181682,-17.1484136069438,-15.4423358640113
0,-15.122609225272,-14.739615677612,-15.020198778432,-14.1965407401164
1,-15.221030714073,-8.07703804252204,-14.5646268936593,-6.87713349483641
0,-14.3854498171246,-10.7432352861916,-14.6045440789756,-11.7193609810999
0,-16.5755068538534,-14.4444186746305,-17.2353730714316,-14.9418817279138
0,-14.2512300031256,-19.0069233362112,-15.8483128653569,-17.6690326561241
1,-14.6152927981216,-17.4861443019222,-16.3631857489721,-17.1099180870685
0,-16.5462595472969,-15.2122553632044,-17.0059696852098,-14.3769492210582
0,-16.0255591098819,-12.4659072170841,-16.0660405071081,-12.1466816662214
0,-16.1507067522272,-15.4185994873331,-17.044169907239,-14.5181414501593
1,-16.6271212582772,-12.4013159734314,-15.1913696222728,-13.6641144614816
0,-14.2372046339099,-9.7867622376068,-14.6557256556601,-10.0525394457919
0,-17.5395969995288,-16.9855825857116,-16.6328130935548,-16.980687061286
0,-19.5845635751984,-14.8034191500925,-18.4281473876403,-14.1958709935477
0,-12.894621375487,-12.202623835749,-14.1865374285615,-13.1267264547131
1,-22.1229369272744,-16.9036666685948,-20.6546486513259,-16.2333791177127
1,-17.0767009415126,-12.4307217851991,-15.6785096399911,-13.250519241516
1,-17.4161580640216,-9.40654494877013,-16.8748523574437,-9.89490690341078
1,-15.8385740259338,-11.6985521596196,-15.4508210743431,-13.2540245531142
0,-14.8771073381914,-11.804814655871,-15.1611240732676,-13.0051312124217
0,-13.6683394235465,-15.0327254052984,-14.5749738986277,-16.1707998510547
0,-15.6293884251483,-10.5166526569115,-16.1425813838818,-11.5283208712309
0,-14.7369541097774,-9.10237841545501,-14.2690176690095,-8.57375315307413
1,-12.9984271542103,-13.7050186119232,-13.274828190699,-12.7495901641736
1,-16.759676583744,-10.7076864157857,-15.9052941712427,-11.9076425490843
1,-13.3846324736439,-9.2248746534591,-14.7380617679208,-9.39101665334151
0,-14.7259298978282,-11.194948989478,-14.6267447640059,-12.1288021618077
0,-15.7816099212808,-19.267385464397,-15.9956944897125,-18.9190113742574
0,-14.694177994926,-5.01165004246044,-13.5820996860013,-5.53689372202089
0,-14.3526823745671,-6.84554715049495,-16.0080055607429,-6.75921375616319
1,-17.7898521428766,-14.6574470150269,-17.300222931728,-15.2104167437643
1,-15.5210728430244,-13.0677892603581,-16.6009315960773,-14.0708394633922
0,-12.4945880121025,-6.59061611642039,-13.3051502346572,-6.39503229661162
0,-18.2206158776845,-15.3262222108179,-18.5999677685538,-15.1694706356242
0,-13.8591746097278,-15.2319876787365,-14.772883694209,-13.7214182605792
1,-15.4227420778278,-10.7561544894328,-16.2338576454473,-11.092501714278
0,-17.9365458459169,-16.5353050981789,-18.0555916184225,-16.7035756425333
0,-15.9607200657717,-8.84771724382422,-14.1387319754145,-8.87743009476099
0,-18.964586493418,-15.5409222183703,-16.3445309982074,-14.5074200124353
1,-15.5775148657493,-15.2550316009008,-15.4537086586581,-16.5228972063457
0,-16.1717677995695,-10.9344105722322,-16.716872351702,-9.79762595986244
